,BR_INST_RETIRED,BR_MISS_PRED_RETIRED,CPU_CLK_UNHALTED,INST_RETIRED,LLC_MISSES:0x41,LLC_REFS:0x4f,arith:fpu_div_active,l1d:0x1,l2_rqsts:0x1,l2_rqsts:0x3,l2_rqsts:0x8,l2_rqsts:0x20,mem_trans_retired:0x2,mem_uops_retired:all_stores,misalign_mem_ref:0x1,misalign_mem_ref:0x2,resource_stalls:any,uops_dispatched:core,Time
0,1911462384.7486582,3635383.220866745,11788505136.863377,27368935828.86913,17331693.925820567,180172461.8573302,89623426.06045696,610242327.0086677,396434541.5972102,537011897.5788494,10837660.067843916,1436436.9071780033,1848536366.5896173,1919431781.8035886,114.55145918986292,509.83433308620255,2887539970.5283585,35033785286.143234,10
1,1069786732.1695776,2662697.0074812924,11819751858.354122,27896724924.189487,10636041.645885274,111702734.41396506,122662161.09725685,541598170.0748134,401931981.7955118,490477651.87032354,14192818.952618485,1514560.5985037438,1422664058.8528655,1430969514.214466,114.71321695760575,471.8204488778046,3386879537.406489,34863064974.813,20
2,1069786732.1695776,2662697.0074812924,11819751858.354122,27896724924.189487,10636041.645885274,111702734.41396506,122662161.09725685,541598170.0748134,401931981.7955118,490477651.87032354,14192818.952618485,1514560.5985037438,1422664058.8528655,1430969514.214466,114.71321695760575,471.8204488778046,3386879537.406489,34863064974.813,30
3,1090831618.3690748,2678741.00249377,11817554240.324173,27852801962.501213,10834872.743142147,113950964.64588511,120470761.95261829,542511093.5037392,401196504.3466326,490374508.0847891,14022849.488778045,1498109.192019951,1412543349.1321683,1419413405.1546147,87.16957605985016,257.44887780548606,3398393716.137163,34795732111.187035,40
4,1114563085.7855344,2696833.1670823,11815076075.311714,27803271814.21442,11059086.533665841,116486202.99251857,117999609.72568552,543540560.3491261,400367136.15960044,490258197.00748193,13831181.795511212,1479557.6059850394,1401130633.9152105,1406382048.1296773,56.10972568578559,15.710723192019984,3411377790.0249443,34719803562.842926,50
5,1114563085.7855344,2696833.1670823,11815076075.311714,27803271814.21442,11059086.533665841,116486202.99251857,117999609.72568552,543540560.3491261,400367136.15960044,490258197.00748193,13831181.795511212,1479557.6059850394,1401130633.9152105,1406382048.1296773,56.10972568578559,15.710723192019984,3411377790.0249443,34719803562.842926,60
6,1012300926.0847878,2331581.9950124766,11816098763.640915,27780633522.04485,9015219.301745629,95184234.81296751,171283029.72568566,548047248.3790518,382145786.83291715,455022300.99750626,11591737.55610973,1638883.6907730666,2046640653.2169588,2054705768.4788032,65.08728179551126,22.34413965087282,3287135600.0000057,34989871617.705765,70
7,603252287.2817951,870577.3067331667,11820189516.957611,27690080353.36656,839750.3740648387,9976362.094763102,384416709.72568554,566074000.4987533,309260389.5261845,314078716.9576055,2633960.598503747,2276188.029925183,4628680730.423936,4648000649.875312,100.99750623441396,48.87780548628419,2790166839.900254,36070143837.15708,80
8,582921707.2568582,624699.7955112212,11822023448.593513,26992513080.22937,6090205.261845381,48759324.209476404,295647931.1820443,659831286.2593522,376886914.418952,415945123.81546056,7065303.17206984,2127669.261845384,4473207061.182042,4491787522.628436,60.50872817955124,124.94763092269348,3172044892.049872,35155825780.18456,90
9,582113640.6747885,627763.2173067325,11822272729.7097,26970354545.22899,7718592.5393765485,55207628.828229554,305093129.05720675,682382026.0338163,392721620.28184485,439032367.5421697,6372723.110947629,2167682.251870324,4483680001.958379,4502081996.402143,50.85740648379048,101.18336658354141,3204393594.489535,35114513891.243706,100
10,588610962.7500004,729161.4999999993,11822000215.500013,27203182968.99996,8564545.249999987,51536467.00000012,356526066.5000003,685884021.0000001,394481369.4999994,440323612.2500002,3412165.2499999963,2296775.0,4562971214.750003,4581344503.499993,49.49999999999993,29.250000000000036,3112876817.500004,35397877579.75004,110
11,908880092.4897548,871987.3249501243,11819706293.234632,24895071845.3737,7059870.778472584,15721847.722418912,156877691.55275545,764529419.2330914,339231567.0794636,351538637.30637723,1119533.9689962605,1686117.576683292,4131336159.8005733,4149249232.162709,18.307892768079842,10.396627182044904,2362676937.903304,33489767710.13857,120
12,932986371.072317,882737.6558603487,11819533632.418959,24721343051.12225,6946615.710723206,13026123.690773046,141850394.5137157,770448965.3366574,335072979.80049855,344855897.25685734,946970.3241895277,1640154.1147132171,4098847499.750617,4116725932.1695795,15.96009975062347,8.977556109725699,2306210280.2992525,33346146537.157066,130
13,932986371.072317,882737.6558603487,11819533632.418959,24721343051.12225,6946615.710723206,13026123.690773046,141850394.5137157,770448965.3366574,335072979.80049855,344855897.25685734,946970.3241895277,1640154.1147132171,4098847499.750617,4116725932.1695795,15.96009975062347,8.977556109725699,2306210280.2992525,33346146537.157066,140
